-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu124
accelerate==1.6.0; python_full_version >= '3.9.0'
aioboto3==14.1.0; python_version >= '3.8' and python_version < '4.0'
aiobotocore[boto3]==2.21.1; python_version >= '3.8'
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.16; python_version >= '3.9'
aioitertools==0.12.0; python_version >= '3.8'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
arrow==1.3.0; python_version >= '3.8'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
azure-core==1.32.0; python_version >= '3.8'
azure-storage-blob==12.25.1; python_version >= '3.8'
azure-storage-file-datalake==12.20.0; python_version >= '3.8'
backports.tarfile==1.2.0; python_version >= '3.8'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
bitsandbytes==0.45.4; python_version >= '3.8'
bleach==6.2.0; python_version >= '3.9'
blessed==1.20.0; python_version >= '2.7'
bokeh==3.7.2; python_version >= '3.10'
boto3==1.37.1; python_version >= '3.8'
botocore==1.37.1; python_version >= '3.8'
bravado==11.1.0; python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_full_version != '3.5.0'
bravado-core==6.1.1; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
contourpy==1.3.1; python_version >= '3.10'
coolname==2.2.0
cramjam==2.9.1; python_version >= '3.8'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
datasets==3.5.0; python_full_version >= '3.9.0'
deepspeed==0.16.5
dill==0.3.8; python_version >= '3.8'
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
docker-pycreds==0.4.0
editor==1.6.6; python_version >= '3.8'
einops==0.8.1; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
fastparquet==2024.11.0; python_version >= '3.9'
filelock==3.18.0; python_version >= '3.9'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozenlist==1.5.0; python_version >= '3.8'
fsspec[http]==2024.12.0; python_version >= '3.8'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
gputil==1.4.0
greenlet==3.1.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
h2o-authn[discovery]==3.0.0; python_version >= '3.9'
h2o-cloud-discovery==3.1.0; python_version >= '3.9'
h2o-drive==3.0.0; python_version >= '3.8' and python_version < '4.0'
h2o-wave==1.6.3; python_version >= '3.8'
hf-transfer==0.1.9; python_version >= '3.7'
hjson==3.1.0
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==0.30.1; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.6.1; python_version >= '3.9'
importlib-resources==6.5.2; python_version >= '3.9'
inquirer==3.4.0; python_full_version >= '3.8.1'
isodate==0.7.2; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.1.0; python_version >= '3.8'
jeepney==0.9.0; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.9.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpointer==3.0.0; python_version >= '3.7'
jsonref==1.1.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
kaggle==1.7.4.2; python_version >= '3.7'
keyring==25.6.0; python_version >= '3.9'
lxml==5.3.1; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
monotonic==1.6
more-itertools==10.6.0; python_version >= '3.9'
mpmath==1.3.0
msgpack==1.1.0; python_version >= '3.8'
multidict==6.2.0; python_version >= '3.9'
multiprocess==0.70.16; python_version >= '3.8'
narwhals==1.33.0; python_version >= '3.8'
neptune==1.13.0; python_version >= '3.8' and python_version < '4.0'
networkx==3.4.2; python_version >= '3.10'
ninja==1.11.1.4; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.4.5.8; python_version >= '3'
nvidia-cuda-cupti-cu12==12.4.127; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.4.127; python_version >= '3'
nvidia-cuda-runtime-cu12==12.4.127; python_version >= '3'
nvidia-cudnn-cu12==9.1.0.70; python_version >= '3'
nvidia-cufft-cu12==11.2.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.5.147; python_version >= '3'
nvidia-cusolver-cu12==11.6.1.9; python_version >= '3'
nvidia-cusparse-cu12==12.3.1.170; python_version >= '3'
nvidia-cusparselt-cu12==0.6.2; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.4.127; python_version >= '3'
nvidia-nvtx-cu12==12.4.127; python_version >= '3'
oauthlib==3.2.2; python_version >= '3.6'
openai==1.70.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
peft==0.15.1; python_full_version >= '3.9.0'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
portalocker==3.1.1; python_version >= '3.9'
propcache==0.3.1; python_version >= '3.9'
protobuf==5.29.4; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
py-cpuinfo==9.0.0
pyarrow==19.0.1; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.1; python_version >= '3.9'
pydantic-core==2.33.0; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
readchar==4.2.1; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rpds-py==0.24.0; python_version >= '3.9'
runs==1.2.2; python_version >= '3.8'
s3transfer==0.11.3; python_version >= '3.8'
sacrebleu==2.5.1; python_version >= '3.8'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
secretstorage==3.3.3; python_version >= '3.6'
sentencepiece==0.2.0
sentry-sdk==2.25.1; python_version >= '3.6'
setproctitle==1.3.5; python_version >= '3.8'
setuptools==78.1.0; python_version >= '3.9'
simplejson==3.20.1; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.40; python_version >= '3.7'
starlette==0.46.1; python_version >= '3.9'
swagger-spec-validator==3.0.4; python_version >= '3.8'
sympy==1.13.1; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
text-unidecode==1.3
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomli==2.2.1; python_version >= '3.8'
torch==2.6.0+cu124
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.50.3; python_full_version >= '3.9.0'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
types-python-dateutil==2.9.0.20241206; python_version >= '3.8'
typing-extensions==4.13.0; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.3.0; python_version >= '3.9'
uvicorn==0.34.0; python_version >= '3.9'
wandb==0.19.9; python_version >= '3.8'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
wrapt==1.17.2; python_version >= '3.8'
xmod==1.8.1; python_version >= '3.8'
xxhash==3.5.0; python_version >= '3.7'
xyzservices==2025.1.0; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
